,ticker,name,sector,Earnings_expectation,irv_status,capm_status,esg_status,current_price,annu_return_10y,market_cap,marketcap_cat,beta,eps_ttm,growth_estimate_5y,pe_forward,pe_trailing,irv_FairValue,ESG_risk,capm_expected_return,AHV_5y,annu_return_5y,sharpe
78,ETR,Entergy Corporation,Utilities,Increase,Above Fair Price,UnderValued,Not Sustainable,105.055,0.0920090957258779,21114058752.0,Large,0.61,6.178999999999999,0.06,16.570189000000003,17.001942,25.226613539582548,30.28,0.0933510951034294,0.2600919745149293,0.11878228424095515,0.519
52,COP,ConocoPhillips,Energy,Increase,Above Fair Price,UnderValued,Not Sustainable,89.27,0.0808561275088817,117742665728.0,Large,1.62,3.687,-0.018000000000000002,11.444871000000001,24.212095,10.774530084188441,34.87,0.2161258591271405,0.4206813348574402,0.14879427914536847,0.65
60,CVX,Chevron Corporation,Energy,Increase,Above Fair Price,UnderValued,Not Sustainable,134.37,0.0649476270629207,259023699968.0,Large,1.27,5.172999999999999,-0.049,14.129335999999999,25.975255999999998,12.15112275968152,43.22,0.1735801488218941,0.3344781468582913,0.08437796374667329,0.523
284,BOOM,DMC Global Inc.,Energy,Increase,Above Fair Price,UnderValued,No Data,34.6,0.042223223526142994,666949568.0,Small,1.08,0.09300000000000001,0.2,32.95238,372.043,25.374456092938075,999.0,0.1504839060847603,0.5744972378531287,0.16384815498298047,0.587
767,QNST,"QuinStreet, Inc.",Communication Services,Increase,Below Fair Price,UnderValued,No Data,10.76,-0.0028362844383259997,583648256.0,Small,0.73,0.223,0.25,11.569892999999999,48.25112,11.394409408155784,999.0,0.1079381957795139,0.5879753358186337,0.2695900150683081,0.636
893,TTGT,"TechTarget, Inc.",Communication Services,Increase,Below Fair Price,OverValued,No Data,73.2,0.2633077600398072,2109601920.0,Small,0.89,0.6940000000000001,0.3883,28.262548,105.4755,199.31978835449425,999.0,0.1273876633476265,0.4557098459028583,0.5402163795896469,1.136
56,CTLT,"Catalent, Inc.",Healthcare,Increase,Above Fair Price,UnderValued,No Data,97.61,0.1718035335453003,16709660672.0,Large,1.34,3.177,0.1617,23.240477,30.723953,53.46008590293272,999.0,0.1820892908829433,0.3595035517245141,0.2858141015496978,0.861
102,IDXX,"IDEXX Laboratories, Inc.",Healthcare,Increase,Below Fair Price,OverValued,Not Sustainable,489.56,0.27228967237564,41511555072.0,Large,0.94,8.718,0.243,52.025504999999995,56.155080000000005,492.87355167979666,20.74,0.1334656219626617,0.3051682123350466,0.2912339865220406,0.903
106,IQV,"IQVIA Holdings, Inc.",Healthcare,Increase,Above Fair Price,UnderValued,Sustainable,226.16,0.1830655705625421,43205607424.0,Large,1.4,3.929,0.2213,22.281775,57.561719999999994,194.31505347933125,19.24,0.1893828412209856,0.3013225235486744,0.2409980698968488,0.782
272,BDSI,BioDelivery Sciences Internatio,Healthcare,Increase,Below Fair Price,UnderValued,No Data,5.56,0.0917097979843979,549305216.0,Small,0.84,0.29,0.25,16.848484,19.172415,5.887818002831392,999.0,0.1213097047325913,0.5658906168834178,0.2466274768171832,0.613
287,BRKR,Bruker Corporation,Healthcare,Increase,Above Fair Price,UnderValued,No Data,68.965,0.159606749802551,10458887168.0,Large,1.23,1.771,0.2055,30.115719,38.941272999999995,52.7015125010845,999.0,0.1687177819298659,0.3338620052995442,0.2420526821979976,0.748
542,ICLR,ICON plc,Healthcare,Increase,Below Fair Price,OverValued,No Data,220.25,0.2643384495783398,17927866368.0,Large,0.87,2.9389999999999996,0.2548,19.152174,74.94046,241.42151559787982,999.0,0.1249564799016124,0.296963676469605,0.2230683588227076,0.822
631,MEDP,"Medpace Holdings, Inc.",Healthcare,Increase,Above Fair Price,UnderValued,No Data,140.03,0.1755287424985363,5032566272.0,Small,1.32,4.83,0.1421,25.55292,28.991718,65.80330508926768,999.0,0.1796581074369293,0.4981298665934074,0.3450480447989288,0.937
651,MODV,ModivCare Inc.,Healthcare,Increase,Below Fair Price,OverValued,No Data,101.51,0.2099904964387156,1421119744.0,Small,0.59,1.594,0.6845,13.552736999999999,63.682559999999995,1575.5689355375355,999.0,0.0909199116574153,0.3837285996369839,0.20297078147636394,0.629
778,RGEN,Repligen Corporation,Healthcare,Increase,Below Fair Price,OverValued,No Data,181.46,0.4555904556978458,10032651264.0,Large,0.81,2.101,0.285,57.97444,86.36839,246.3760377250554,999.0,0.1176629295635702,0.4153065829647982,0.4483275075162317,0.946
821,SIGA,SIGA Technologies Inc.,Healthcare,Increase,Above Fair Price,UnderValued,No Data,6.17,0.0682763442535447,457297600.0,Small,0.42,0.212,0.01,7.7125,29.103775,0.959106844670378,999.0,0.0702548523662956,0.4430597122185578,0.1521239634222491,0.567
15,AME,"AMETEK, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Average,128.28,0.1555683159733367,29674369024.0,Large,1.31,3.99,-0.012,23.79963,32.150375,16.355389115541627,25.95,0.1784425157139222,0.2696224538634031,0.2069435199029104,0.767
37,CAT,"Caterpillar, Inc.",Industrials,Increase,Below Fair Price,UnderValued,Not Sustainable,193.16,0.0842141713736195,104488361984.0,Large,0.9,9.347999999999999,0.3224,17.721102,20.663244,339.52535657974124,34.28,0.1286032550706336,0.3149582955642885,0.1758011846215353,0.743
92,GWW,"W.W. Grainger, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,474.32,0.1062721479898664,24436967424.0,Large,1.24,17.495,0.1538,20.304794,27.111746000000004,244.3068739416251,14.6,0.1699333736528729,0.3175451568114952,0.154030465670024,0.631
112,J,Jacobs Engineering Group Inc.,Industrials,Increase,Above Fair Price,UnderValued,Average,120.31,0.1019264299772033,15574490112.0,Large,0.82,3.196,0.1303,14.636251999999999,37.64393,51.491402056222604,25.36,0.1188785212865772,0.2913326375694534,0.16109865263170953,0.753
125,LHX,"L3Harris Technologies, Inc.",Industrials,Increase,Below Fair Price,OverValued,No Data,220.65,0.2039613823546302,43297042432.0,Large,0.87,7.513999999999999,0.418,16.129385,29.365184999999997,726.9080037116445,999.0,0.1249564799016124,0.2734010279654513,0.19028636060326654,0.733
158,ODFL,"Old Dominion Freight Line, Inc.",Industrials,Increase,Below Fair Price,OverValued,No Data,287.86,0.31024307766249,33107064832.0,Large,1.02,8.087,0.2929,27.974731,35.595397999999996,413.00485466207414,999.0,0.1431903557467181,0.2980058001614677,0.3826581542503724,1.235
180,ROK,"Rockwell Automation, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,261.4,0.1473889233387575,30325796864.0,Large,1.37,11.58,0.1241,21.947943,22.573401999999998,106.47301365279812,19.68,0.1857360660519645,0.3094760899646972,0.1447335914221637,0.542
207,URI,"United Rentals, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,311.82,0.2219838569928927,22574022656.0,Large,1.91,16.534000000000002,0.2123,12.180469,18.85932,250.6596047236512,18.26,0.2513780190943446,0.4453862180187479,0.1910181712900607,0.679
219,XYL,Xylem Inc.,Industrials,Increase,Above Fair Price,UnderValued,Sustainable,89.845,0.1404035770882632,16201298944.0,Large,1.03,2.549,0.1876,29.948334000000003,35.247153999999995,60.00881253588295,15.95,0.1444059474697251,0.2925086550195359,0.13659565880641256,0.509
