ticker,name,sector,Earnings_expectation,irv_status,capm_status,esg_status,current_price,annu_return_10y,market_cap,marketcap_cat,beta,eps_ttm,growth_estimate_5y,pe_forward,pe_trailing,irv_FairValue,socialScore,governanceScore,environmentScore,ESG_risk,percentile
A,"Agilent Technologies, Inc.",Healthcare,Increase,Above Fair Price,OverValued,Sustainable,132.0500030517578,16.852985248347863,39.663B,Large,1.04,3.94,0.1231,28.215815,33.51523,53.35728367338098,8.65,6.34,0.34,15.33,10.48
AAP,Advance Auto Parts Inc.,Consumer Cyclical,Increase,Above Fair Price,UnderValued,Sustainable,218.8000030517578,10.299689019525982,13.368B,Large,1.25,9.55,0.1525,14.235524,22.910995,111.55914312582716,9.17,3.7,0.1,12.97,5.74
AAPL,Apple Inc.,Technology,Increase,Above Fair Price,OverValued,Sustainable,167.3000030517578,26.658994594701625,2.73T,Large,1.19,6.01,0.1485,25.50305,27.8138,82.60441052939281,6.86,8.76,0.65,16.27,12.87
ABBV,AbbVie Inc.,Healthcare,Increase,Above Fair Price,OverValued,Average,144.02999877929688,19.63287556232998,254.628B,Large,0.8,6.45,0.040999999999999995,11.738386,22.330233,29.389958716683346,16.92,9.98,1.12,28.01,53.78
ABC,AmerisourceBergen Corporation,Healthcare,Increase,Above Fair Price,OverValued,Sustainable,141.5,16.451440242439872,29.593B,Large,0.48,7.71,0.10339999999999999,12.229905,18.34803,48.74500029503159,6.35,5.5,0.84,12.69,5.25
ABT,Abbott Laboratories,Healthcare,Increase,Above Fair Price,OverValued,Average,116.79000091552734,18.132660310194492,206.519B,Large,0.74,3.94,0.1318,22.633722,29.642132,50.585064289418504,13.54,9.39,3.03,25.96,46.02
ACN,Accenture plc,Technology,Increase,Above Fair Price,OverValued,Sustainable,321.17999267578125,20.9644856545103,202.986B,Large,1.21,9.61,0.11289999999999999,30.942196,33.411007,119.5109437423,4.32,4.83,0.29,9.45,1.88
ADBE,Adobe Inc.,Technology,Increase,Above Fair Price,OverValued,Sustainable,442.55999755859375,29.824141542952788,209.042B,Large,1.01,10.02,0.1535,27.200983,44.167664,227.41545865990946,5.65,4.64,0.48,10.78,2.83
ADI,"Analog Devices, Inc.",Technology,Increase,Above Fair Price,OverValued,Average,160.36000061035156,17.570590143738094,84.242B,Large,1.11,3.46,0.1478,18.843714,46.34682,78.81002492294039,7.53,7.03,9.25,23.82,37.54
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Increase,Above Fair Price,UnderValued,Not Sustainable,76.38999938964844,12.345808689613214,42.736B,Large,0.9,4.63,0.1,15.981171,16.49892,25.60118779418571,13.16,5.04,18.23,36.42,81.21
ADP,"Automatic Data Processing, Inc.",Industrials,Increase,Above Fair Price,OverValued,Sustainable,200.4499969482422,18.153545653948044,84.466B,Large,0.83,6.32,0.14029999999999998,26.834003,31.71677,92.86832042849753,7.18,5.94,1.07,14.18,8.22
ADSK,"Autodesk, Inc.",Technology,Increase,Below Fair Price,UnderValued,Sustainable,216.83999633789062,18.989884660819058,47.699B,Large,1.4,5.93,0.2883,31.748169,36.578945,301.3896756803758,9.22,4.87,1.37,15.45,10.77
AEE,Ameren Corporation,Utilities,Increase,Above Fair Price,OverValued,Average,84.66999816894531,14.262805684622348,21.811B,Large,0.35,3.84,0.079,20.95792,22.06672,23.87544374417673,7.63,5.69,15.74,29.05,57.76
